# G5H-0 tracked deletion inventory
# parent_commit	3591eccd6820bf51c185cf631c75467114319332
# parent_tree	26993838c79538377317f14b4abe7da40aee73d2
# group	disposition	path
D01	remove	lib/ProcessBigraphs/docs/generate_case_media.jl
D01	remove	lib/ProcessBigraphs/docs/make.jl
D01	remove	lib/ProcessBigraphs/docs/models/case_studies/merks_2006.jl
D01	remove	lib/ProcessBigraphs/docs/models/case_studies/wortel_2021.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/custom_engine_adapter.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/divide_fail_recover.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/n_way_junctions.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/nested_composites.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/pulse_and_decay.jl
D01	remove	lib/ProcessBigraphs/docs/models/examples/sciml_field_adapter.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/adapters_and_solvers.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/checkpoint_failure_replay.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/compose_and_inspect.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/dynamic_structure.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/first_multirate_composite.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/install_and_verify.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/mental_model.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/stores_ports_updates.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/time_scheduling_publication.jl
D01	remove	lib/ProcessBigraphs/docs/models/learn/write_components.jl
D01	remove	lib/ProcessBigraphs/docs/src/adapters-and-solvers.md
D01	remove	lib/ProcessBigraphs/docs/src/api/composition-structure.md
D01	remove	lib/ProcessBigraphs/docs/src/api/extension-experimental.md
D01	remove	lib/ProcessBigraphs/docs/src/api/runtime-checkpoint.md
D01	remove	lib/ProcessBigraphs/docs/src/api/semantic-values.md
D01	remove	lib/ProcessBigraphs/docs/src/api/user-authoring.md
D01	remove	lib/ProcessBigraphs/docs/src/architecture.md
D01	remove	lib/ProcessBigraphs/docs/src/assets/architecture.svg
D01	remove	lib/ProcessBigraphs/docs/src/assets/beta.js
D01	remove	lib/ProcessBigraphs/docs/src/assets/case-traces.png
D01	remove	lib/ProcessBigraphs/docs/src/assets/docs.css
D01	remove	lib/ProcessBigraphs/docs/src/assets/example-results.svg
D01	remove	lib/ProcessBigraphs/docs/src/assets/merks-animation.mp4
D01	remove	lib/ProcessBigraphs/docs/src/assets/merks-state.png
D01	remove	lib/ProcessBigraphs/docs/src/assets/offline.js
D01	remove	lib/ProcessBigraphs/docs/src/assets/provenance.toml
D01	remove	lib/ProcessBigraphs/docs/src/assets/wortel-animation.mp4
D01	remove	lib/ProcessBigraphs/docs/src/assets/wortel-state.png
D01	remove	lib/ProcessBigraphs/docs/src/capabilities.md
D01	remove	lib/ProcessBigraphs/docs/src/case-studies/index.md
D01	remove	lib/ProcessBigraphs/docs/src/case-studies/merks-2006.md
D01	remove	lib/ProcessBigraphs/docs/src/case-studies/wortel-2021.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/architecture.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/canonical-identity.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/capability-migration-troubleshooting.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/engines-and-compute.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/hierarchy-open-composition.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/rng-observation-persistence.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/state-effects-reconciliation.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/structural-transactions.md
D01	remove	lib/ProcessBigraphs/docs/src/concepts/time-schedules-visibility.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/custom-engine-adapter.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/divide-fail-recover.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/index.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/n-way-junctions.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/nested-composites.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/pulse-and-decay.md
D01	remove	lib/ProcessBigraphs/docs/src/examples/sciml-field-adapter.md
D01	remove	lib/ProcessBigraphs/docs/src/failure-and-persistence.md
D01	remove	lib/ProcessBigraphs/docs/src/index.md
D01	remove	lib/ProcessBigraphs/docs/src/internal-beta.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/adapters-and-solvers.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/checkpoint-failure-replay.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/compose-and-inspect.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/dynamic-structure.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/first-multirate-composite.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/install-and-verify.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/mental-model.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/stores-ports-updates.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/time-scheduling-publication.md
D01	remove	lib/ProcessBigraphs/docs/src/learn/write-components.md
D01	remove	lib/ProcessBigraphs/ext/ProcessBigraphsSciMLExt.jl
D01	remove	lib/ProcessBigraphs/src/ProcessBigraphs.jl
D01	remove	lib/ProcessBigraphs/src/algebraic_structure.jl
D01	remove	lib/ProcessBigraphs/src/api_docstrings.jl
D01	remove	lib/ProcessBigraphs/src/authoring.jl
D01	remove	lib/ProcessBigraphs/src/authoring/builder.jl
D01	remove	lib/ProcessBigraphs/src/authoring/inspection.jl
D01	remove	lib/ProcessBigraphs/src/authoring/lowering.jl
D01	remove	lib/ProcessBigraphs/src/authoring/model.jl
D01	remove	lib/ProcessBigraphs/src/authoring/problem.jl
D01	remove	lib/ProcessBigraphs/src/authoring/serialization.jl
D01	remove	lib/ProcessBigraphs/src/authoring/structure.jl
D01	remove	lib/ProcessBigraphs/src/authoring/validation.jl
D01	remove	lib/ProcessBigraphs/src/bounded_cartesian_field_problem.jl
D01	remove	lib/ProcessBigraphs/src/canonical.jl
D01	remove	lib/ProcessBigraphs/src/capabilities.jl
D01	remove	lib/ProcessBigraphs/src/checkpoint.jl
D01	remove	lib/ProcessBigraphs/src/checkpoint_codec.jl
D01	remove	lib/ProcessBigraphs/src/compatibility.jl
D01	remove	lib/ProcessBigraphs/src/composites.jl
D01	remove	lib/ProcessBigraphs/src/composition.jl
D01	remove	lib/ProcessBigraphs/src/composition_parts/lowering.jl
D01	remove	lib/ProcessBigraphs/src/composition_parts/open_composites.jl
D01	remove	lib/ProcessBigraphs/src/composition_parts/wiring_diagrams.jl
D01	remove	lib/ProcessBigraphs/src/continuations.jl
D01	remove	lib/ProcessBigraphs/src/coupled_checkpoint.jl
D01	remove	lib/ProcessBigraphs/src/declarations.jl
D01	remove	lib/ProcessBigraphs/src/effects.jl
D01	remove	lib/ProcessBigraphs/src/engine_protocol.jl
D01	remove	lib/ProcessBigraphs/src/errors.jl
D01	remove	lib/ProcessBigraphs/src/executor.jl
D01	remove	lib/ProcessBigraphs/src/fields.jl
D01	remove	lib/ProcessBigraphs/src/logical_codec.jl
D01	remove	lib/ProcessBigraphs/src/lowering.jl
D01	remove	lib/ProcessBigraphs/src/managed_engine.jl
D01	remove	lib/ProcessBigraphs/src/managed_field_process.jl
D01	remove	lib/ProcessBigraphs/src/observation.jl
D01	remove	lib/ProcessBigraphs/src/paths.jl
D01	remove	lib/ProcessBigraphs/src/runtime.jl
D01	remove	lib/ProcessBigraphs/src/scheduling.jl
D01	remove	lib/ProcessBigraphs/src/schemas.jl
D01	remove	lib/ProcessBigraphs/src/semantic_rng.jl
D01	remove	lib/ProcessBigraphs/src/store.jl
D01	remove	lib/ProcessBigraphs/src/structural_transaction_parts/application.jl
D01	remove	lib/ProcessBigraphs/src/structural_transaction_parts/checkpoints.jl
D01	remove	lib/ProcessBigraphs/src/structural_transaction_parts/contracts.jl
D01	remove	lib/ProcessBigraphs/src/structural_transaction_parts/validation_and_selection.jl
D01	remove	lib/ProcessBigraphs/src/structural_transactions.jl
D01	remove	lib/ProcessBigraphs/src/time.jl
D01	remove	lib/ProcessBigraphs/src/transactions.jl
D01	remove	lib/ProcessBigraphs/test/authoring/test_authoring_equivalence.jl
D01	remove	lib/ProcessBigraphs/test/authoring/test_high_level_authoring.jl
D01	remove	lib/ProcessBigraphs/test/contracts/test_internal_beta_contract.jl
D01	remove	lib/ProcessBigraphs/test/engine/test_engine_field_protocol.jl
D01	remove	lib/ProcessBigraphs/test/engine/test_solver_adapter_contract.jl
D01	remove	lib/ProcessBigraphs/test/examples/high_level_authoring.jl
D01	remove	lib/ProcessBigraphs/test/fixtures/independent_custom_field_adapter.jl
D01	remove	lib/ProcessBigraphs/test/fixtures/serial_runtime.jl
D01	remove	lib/ProcessBigraphs/test/persistence/test_checkpoint_v2.jl
D01	remove	lib/ProcessBigraphs/test/persistence/test_failure_checkpoint.jl
D01	remove	lib/ProcessBigraphs/test/persistence/test_logical_checkpoint.jl
D01	remove	lib/ProcessBigraphs/test/persistence/test_restart_matrix.jl
D01	remove	lib/ProcessBigraphs/test/primitives/test_paths_time_canonical.jl
D01	remove	lib/ProcessBigraphs/test/primitives/test_schema_store_effects.jl
D01	remove	lib/ProcessBigraphs/test/runtests.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_adaptive_and_iteration.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_observation.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_observation_continuation.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_properties_metamorphic.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_semantic_rng.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_serial_microfixtures.jl
D01	remove	lib/ProcessBigraphs/test/runtime/test_serial_scheduler.jl
D01	remove	lib/ProcessBigraphs/test/structure/test_algebraic_structure.jl
D01	remove	lib/ProcessBigraphs/test/structure/test_composite_preflight.jl
D01	remove	lib/ProcessBigraphs/test/structure/test_open_composition.jl
D01	remove	lib/ProcessBigraphs/test/structure/test_structural_transactions.jl
D06	remove	scripts/archive/consolidation/capture_consolidation_identity_fixtures.jl
D06	remove	scripts/archive/consolidation/check_consolidation_api.jl
D06	remove	scripts/archive/consolidation/check_consolidation_architecture.jl
D06	remove	scripts/archive/consolidation/check_consolidation_duplication.jl
D06	remove	scripts/archive/consolidation/check_consolidation_naming.jl
D06	remove	scripts/archive/consolidation/check_consolidation_tests.jl
D06	remove	scripts/archive/consolidation/check_documentation_quality.jl
D06	remove	scripts/archive/consolidation/check_legacy_containment.jl
D06	remove	scripts/archive/consolidation/check_makiepotts_contract.jl
D06	remove	scripts/archive/consolidation/check_makiepotts_release.jl
D06	remove	scripts/archive/consolidation/check_project_baseline_freshness.jl
D06	remove	scripts/archive/consolidation/check_project_integrity.jl
D06	remove	scripts/archive/consolidation/check_structure.jl
D06	remove	scripts/archive/consolidation/documentation_cpu_install_smoke.jl
D06	remove	scripts/archive/consolidation/freeze_consolidation_baseline.jl
D06	remove	scripts/archive/consolidation/test_documentation_quality_checker.jl
D06	remove	scripts/archive/consolidation/update_project_integrity_baselines.jl
D07	remove	scripts/archive/potts-history/check_phase13_api_inventory.jl
D07	remove	scripts/archive/potts-history/generate_phase13_api_inventory.jl
D02	remove	scripts/archive/process-bigraphs/check_process_bigraph_platform.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_api.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_browser_contract.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_case_equivalence.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_closure.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_digest.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_docs.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_docs_runtime.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_internal_use.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraph_phase17_spec.jl
D02	remove	scripts/archive/process-bigraphs/phase17/check_process_bigraphs.jl
D02	remove	scripts/archive/process-bigraphs/phase17/generate_process_bigraph_phase17_api_inventory.jl
D02	remove	scripts/archive/process-bigraphs/phase17/test_process_bigraph_phase17_api.jl
D02	remove	scripts/archive/process-bigraphs/phase17/test_process_bigraph_phase17_spec.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-pb0-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15a-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15b-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15c-candidate.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15c-entry-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15c-guardrails.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase15c-oracle.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16-closure-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16-docs.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16-entry-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16b-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16c-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16d-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16e-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16f-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16f-consolidation-spec-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16g-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16h-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16hc-check.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16hc-ir-guard.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16i-candidate.jl
D02	remove	scripts/archive/process-bigraphs/process-bigraph-phase16i-check.jl
D08	remove	spec/consolidation-architecture-v1.toml
D08	remove	spec/consolidation-naming-v1.toml
D08	remove	spec/consolidation-test-authorities-v1.toml
D08	remove	spec/consolidation-test-migrations-v1.toml
D03	remove	spec/decisions/0034-process-bigraph-runtime-platform.md
D03	remove	spec/decisions/0036-algebraicjulia-process-bigraph-foundation.md
D03	remove	spec/decisions/0037-process-bigraph-open-composition.md
D03	remove	spec/decisions/0038-process-bigraph-serial-alpha.md
D08	remove	spec/decisions/0039-phase-16-compute-ownership-and-scope.md
D03	remove	spec/decisions/0040-process-bigraph-high-level-authoring.md
D03	remove	spec/decisions/0042-process-bigraph-model-and-documentation-productization.md
D08	remove	spec/documentation-quality-v1.toml
D08	remove	spec/phase-16-engine-field-structural-and-adapter-semantics.md
D03	remove	spec/phase-17-process-bigraph-model-and-documentation-productization.md
D03	remove	spec/process-bigraph-high-level-authoring-semantics.md
D03	remove	spec/process-bigraph-parity-registry-v1.toml
D03	remove	spec/process-bigraph-phase15c-entry-v1.toml
D03	remove	spec/process-bigraph-phase15c-qualification-v1.toml
D03	remove	spec/process-bigraph-phase16-api-v1.toml
D03	remove	spec/process-bigraph-phase16-backend-matrix-v1.toml
D03	remove	spec/process-bigraph-phase16-cnv-trace-v1.toml
D03	remove	spec/process-bigraph-phase16-entry-v1.toml
D03	remove	spec/process-bigraph-phase16-merks-trace-v1.toml
D03	remove	spec/process-bigraph-phase16-migration-registry-v1.toml
D03	remove	spec/process-bigraph-phase16-model-scope-v1.toml
D03	remove	spec/process-bigraph-phase16-qualification-v1.toml
D03	remove	spec/process-bigraph-phase17-api-inventory-v1.toml
D03	remove	spec/process-bigraph-phase17-api-v1.toml
D03	remove	spec/process-bigraph-phase17-browser-qa-v1.toml
D03	remove	spec/process-bigraph-phase17-documentation-quality-v1.toml
D03	remove	spec/process-bigraph-phase17-entry-v1.toml
D03	remove	spec/process-bigraph-phase17-qualification-v1.toml
D03	remove	spec/process-bigraph-runtime-semantics.md
D08	remove	spec/semantic-preserving-consolidation-contract.md
D08	remove	spec/semantic-preserving-consolidation-qualification-v1.toml
D08	remove	spec/symbolic-potts-v1-consolidation.md
